Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> LOOP
Rule 10    INSTRUCCION -> CONTINUE
Rule 11    INSTRUCCION -> RETURN
Rule 12    INSTRUCCION -> BREAK
Rule 13    EXPRESION -> EXPRESION mas EXPRESION
Rule 14    EXPRESION -> EXPRESION menos EXPRESION
Rule 15    EXPRESION -> EXPRESION div EXPRESION
Rule 16    EXPRESION -> EXPRESION multi EXPRESION
Rule 17    EXPRESION -> EXPRESION mod EXPRESION
Rule 18    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 19    EXPRESION -> menos EXPRESION
Rule 20    EXPRESION -> EXPRESION mayor EXPRESION
Rule 21    EXPRESION -> EXPRESION menor EXPRESION
Rule 22    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 23    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 24    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 25    EXPRESION -> EXPRESION diferente EXPRESION
Rule 26    EXPRESION -> EXPRESION and EXPRESION
Rule 27    EXPRESION -> EXPRESION or EXPRESION
Rule 28    EXPRESION -> not EXPRESION
Rule 29    EXPRESION -> para EXPRESION parc
Rule 30    EXPRESION -> TIPODATO
Rule 31    EXPRESION -> IF_TER
Rule 32    EXPRESION -> MATCH_TER
Rule 33    EXPRESION -> LOOP
Rule 34    TIPODATO -> entero
Rule 35    TIPODATO -> decimal
Rule 36    TIPODATO -> cadena
Rule 37    TIPODATO -> true
Rule 38    TIPODATO -> false
Rule 39    EXPRESION -> id
Rule 40    TIPODATO -> caracter
Rule 41    TIPOVAR -> i64
Rule 42    TIPOVAR -> f64
Rule 43    TIPOVAR -> bool
Rule 44    TIPOVAR -> string
Rule 45    TIPOVAR -> char
Rule 46    TIPOVAR -> str
Rule 47    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 48    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 49    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 50    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 51    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 52    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 53    BRAZOS_TER -> BRAZO_TER
Rule 54    BRAZO_TER -> CONJEXP igual mayor EXPRESION coma
Rule 55    PRINT -> println para EXPRESION parc
Rule 56    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 57    DECLARACION -> let mut id igual EXPRESION
Rule 58    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 59    DECLARACION -> let id igual EXPRESION
