Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES_RUST
Rule 2     INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST
Rule 3     INSTRUCCIONES_RUST -> INST_RUST
Rule 4     INST_RUST -> MODULO
Rule 5     INST_RUST -> FUNCION
Rule 6     INST_RUST -> STRUCT
Rule 7     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 8     INSTRUCCIONES -> INSTRUCCION
Rule 9     INSTRUCCION -> PRINT puntoycoma
Rule 10    INSTRUCCION -> DECLARACION puntoycoma
Rule 11    INSTRUCCION -> ASIGNACION puntoycoma
Rule 12    INSTRUCCION -> IF
Rule 13    INSTRUCCION -> MATCH
Rule 14    INSTRUCCION -> CONTINUE puntoycoma
Rule 15    INSTRUCCION -> RETURN puntoycoma
Rule 16    INSTRUCCION -> BREAK puntoycoma
Rule 17    INSTRUCCION -> WHILE
Rule 18    INSTRUCCION -> EXPRESION
Rule 19    INSTRUCCION -> CALL puntoycoma
Rule 20    INSTRUCCION -> FUNCION
Rule 21    INSTRUCCION -> DECVECTOR puntoycoma
Rule 22    INSTRUCCION -> PUSH puntoycoma
Rule 23    INSTRUCCION -> INSERT puntoycoma
Rule 24    INSTRUCCION -> DECARREGLO puntoycoma
Rule 25    INSTRUCCION -> FORIN
Rule 26    INSTRUCCION -> STRUCT
Rule 27    INSTRUCCION -> DECSTRUCT puntoycoma
Rule 28    INSTRUCCION -> MOD_VAR_STRUCT puntoycoma
Rule 29    INSTRUCCION -> MODULO
Rule 30    INSTRUCCION -> ACCESO_MOD puntoycoma
Rule 31    EXPRESION -> EXPRESION mas EXPRESION
Rule 32    EXPRESION -> EXPRESION menos EXPRESION
Rule 33    EXPRESION -> EXPRESION div EXPRESION
Rule 34    EXPRESION -> EXPRESION multi EXPRESION
Rule 35    EXPRESION -> EXPRESION mod EXPRESION
Rule 36    EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
Rule 37    EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
Rule 38    EXPRESION -> menos EXPRESION
Rule 39    EXPRESION -> EXPRESION mayor EXPRESION
Rule 40    EXPRESION -> EXPRESION menor EXPRESION
Rule 41    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 42    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 43    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 44    EXPRESION -> EXPRESION diferente EXPRESION
Rule 45    EXPRESION -> EXPRESION and EXPRESION
Rule 46    EXPRESION -> EXPRESION or EXPRESION
Rule 47    EXPRESION -> not EXPRESION
Rule 48    EXPRESION -> para EXPRESION parc
Rule 49    EXPRESION -> TIPODATO
Rule 50    EXPRESION -> ID
Rule 51    EXPRESION -> IF_TER
Rule 52    EXPRESION -> MATCH_TER
Rule 53    EXPRESION -> LOOP
Rule 54    EXPRESION -> CAST_AS
Rule 55    EXPRESION -> ABS
Rule 56    EXPRESION -> CLONE
Rule 57    EXPRESION -> SQRT
Rule 58    EXPRESION -> TO_STRING_OWNED
Rule 59    EXPRESION -> CALL
Rule 60    EXPRESION -> REMOVE
Rule 61    EXPRESION -> CONTAINS
Rule 62    EXPRESION -> LEN
Rule 63    EXPRESION -> CAPACITY
Rule 64    EXPRESION -> ACCESVEC
Rule 65    EXPRESION -> ACCESO_STRUCT
Rule 66    EXPRESION -> ACCESO_MOD
Rule 67    CONJEXP -> CONJEXP coma ELCONJ
Rule 68    CONJEXP -> ELCONJ
Rule 69    ELCONJ -> EXPRESION
Rule 70    ELCONJ -> VECI
Rule 71    ELCONJ -> ARREGLO
Rule 72    ELCONJ -> ampersand mut EXPRESION
Rule 73    TIPODATO -> entero
Rule 74    TIPODATO -> decimal
Rule 75    TIPODATO -> cadena
Rule 76    TIPODATO -> true
Rule 77    TIPODATO -> false
Rule 78    ID -> id
Rule 79    TIPODATO -> caracter
Rule 80    TIPOVAR -> i64
Rule 81    TIPOVAR -> f64
Rule 82    TIPOVAR -> bool
Rule 83    TIPOVAR -> string
Rule 84    TIPOVAR -> char
Rule 85    TIPOVAR -> str
Rule 86    TIPOVAR -> usize
Rule 87    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
Rule 88    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 89    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
Rule 90    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 91    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
Rule 92    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
Rule 93    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
Rule 94    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 95    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 96    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 97    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 98    BRAZOS_TER -> BRAZO_TER
Rule 99    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 100   CAST_AS -> EXPRESION as TIPOVAR
Rule 101   ABS -> EXPRESION punto abs para parc
Rule 102   ABS -> id punto abs para parc
Rule 103   CLONE -> EXPRESION punto clone para parc
Rule 104   CLONE -> id punto clone para parc
Rule 105   CLONE -> id INDEXS punto clone para parc
Rule 106   SQRT -> EXPRESION punto sqrt para parc
Rule 107   SQRT -> id punto sqrt para parc
Rule 108   TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 109   TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 110   TO_STRING_OWNED -> id punto toString para parc
Rule 111   TO_STRING_OWNED -> id punto toOwned para parc
Rule 112   PRINT -> println para EXPRESION parc
Rule 113   PRINT -> println para EXPRESION coma CONJEXP parc
Rule 114   DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 115   DECLARACION -> let mut id igual EXPRESION
Rule 116   DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 117   DECLARACION -> let id igual EXPRESION
Rule 118   DECLARACION -> let mut id dospuntos TIPOVAR
Rule 119   ASIGNACION -> id igual EXPRESION
Rule 120   ASIGNACION -> id INDEXS igual EXPRESION
Rule 121   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 122   ASIGNACION -> id igual Vec dospuntos dospuntos new para parc
Rule 123   ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
Rule 124   IF -> if EXPRESION BLOQUE_INST
Rule 125   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 126   IF -> if EXPRESION BLOQUE_INST else IF
Rule 127   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 128   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 129   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
Rule 130   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
Rule 131   INSTRUCCION_1LINE -> PRINT
Rule 132   INSTRUCCION_1LINE -> DECLARACION
Rule 133   INSTRUCCION_1LINE -> ASIGNACION
Rule 134   INSTRUCCION_1LINE -> PUSH
Rule 135   INSTRUCCION_1LINE -> INSERT
Rule 136   INSTRUCCION_1LINE -> DECARREGLO
