Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    INSTRUCCION -> INSERT
Rule 18    EXPRESION -> EXPRESION mas EXPRESION
Rule 19    EXPRESION -> EXPRESION menos EXPRESION
Rule 20    EXPRESION -> EXPRESION div EXPRESION
Rule 21    EXPRESION -> EXPRESION multi EXPRESION
Rule 22    EXPRESION -> EXPRESION mod EXPRESION
Rule 23    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 24    EXPRESION -> menos EXPRESION
Rule 25    EXPRESION -> EXPRESION mayor EXPRESION
Rule 26    EXPRESION -> EXPRESION menor EXPRESION
Rule 27    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 28    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 29    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 30    EXPRESION -> EXPRESION diferente EXPRESION
Rule 31    EXPRESION -> EXPRESION and EXPRESION
Rule 32    EXPRESION -> EXPRESION or EXPRESION
Rule 33    EXPRESION -> not EXPRESION
Rule 34    EXPRESION -> para EXPRESION parc
Rule 35    EXPRESION -> TIPODATO
Rule 36    EXPRESION -> IF_TER
Rule 37    EXPRESION -> MATCH_TER
Rule 38    EXPRESION -> LOOP
Rule 39    EXPRESION -> CAST_AS
Rule 40    EXPRESION -> ABS
Rule 41    EXPRESION -> CLONE
Rule 42    EXPRESION -> SQRT
Rule 43    EXPRESION -> TO_STRING_OWNED
Rule 44    EXPRESION -> CALL
Rule 45    EXPRESION -> REMOVE
Rule 46    EXPRESION -> CONTAINS
Rule 47    EXPRESION -> LEN
Rule 48    EXPRESION -> CAPACITY
Rule 49    CONJEXP -> CONJEXP coma EXPRESION
Rule 50    CONJEXP -> EXPRESION
Rule 51    TIPODATO -> entero
Rule 52    TIPODATO -> decimal
Rule 53    TIPODATO -> cadena
Rule 54    TIPODATO -> true
Rule 55    TIPODATO -> false
Rule 56    EXPRESION -> id
Rule 57    TIPODATO -> caracter
Rule 58    TIPOVAR -> i64
Rule 59    TIPOVAR -> f64
Rule 60    TIPOVAR -> bool
Rule 61    TIPOVAR -> string
Rule 62    TIPOVAR -> char
Rule 63    TIPOVAR -> str
Rule 64    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 65    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 66    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
