Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    INSTRUCCION -> INSERT
Rule 18    INSTRUCCION -> DECARREGLO
Rule 19    INSTRUCCION -> FORIN
Rule 20    INSTRUCCION -> STRUCT
Rule 21    INSTRUCCION -> DECSTRUCT
Rule 22    INSTRUCCION -> MOD_VAR_STRUCT
Rule 23    EXPRESION -> EXPRESION mas EXPRESION
Rule 24    EXPRESION -> EXPRESION menos EXPRESION
Rule 25    EXPRESION -> EXPRESION div EXPRESION
Rule 26    EXPRESION -> EXPRESION multi EXPRESION
Rule 27    EXPRESION -> EXPRESION mod EXPRESION
Rule 28    EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
Rule 29    EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
Rule 30    EXPRESION -> menos EXPRESION
Rule 31    EXPRESION -> EXPRESION mayor EXPRESION
Rule 32    EXPRESION -> EXPRESION menor EXPRESION
Rule 33    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 34    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 35    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 36    EXPRESION -> EXPRESION diferente EXPRESION
Rule 37    EXPRESION -> EXPRESION and EXPRESION
Rule 38    EXPRESION -> EXPRESION or EXPRESION
Rule 39    EXPRESION -> not EXPRESION
Rule 40    EXPRESION -> para EXPRESION parc
Rule 41    EXPRESION -> TIPODATO
Rule 42    EXPRESION -> IF_TER
Rule 43    EXPRESION -> MATCH_TER
Rule 44    EXPRESION -> LOOP
Rule 45    EXPRESION -> CAST_AS
Rule 46    EXPRESION -> ABS
Rule 47    EXPRESION -> CLONE
Rule 48    EXPRESION -> SQRT
Rule 49    EXPRESION -> TO_STRING_OWNED
Rule 50    EXPRESION -> CALL
Rule 51    EXPRESION -> REMOVE
Rule 52    EXPRESION -> CONTAINS
Rule 53    EXPRESION -> LEN
Rule 54    EXPRESION -> CAPACITY
Rule 55    EXPRESION -> ACCESVEC
Rule 56    EXPRESION -> ACCESO_STRUCT
Rule 57    CONJEXP -> CONJEXP coma ELCONJ
Rule 58    CONJEXP -> ELCONJ
Rule 59    ELCONJ -> EXPRESION
Rule 60    ELCONJ -> VECI
Rule 61    ELCONJ -> ARREGLO
Rule 62    TIPODATO -> entero
Rule 63    TIPODATO -> decimal
Rule 64    TIPODATO -> cadena
Rule 65    TIPODATO -> true
Rule 66    TIPODATO -> false
