Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES_RUST
Rule 2     INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST
Rule 3     INSTRUCCIONES_RUST -> INST_RUST
Rule 4     INST_RUST -> MODULO
Rule 5     INST_RUST -> FUNCION
Rule 6     INST_RUST -> STRUCT
Rule 7     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION
Rule 8     INSTRUCCIONES -> INSTRUCCION
Rule 9     INSTRUCCION -> PRINT puntoycoma
Rule 10    INSTRUCCION -> DECLARACION puntoycoma
Rule 11    INSTRUCCION -> ASIGNACION puntoycoma
Rule 12    INSTRUCCION -> IF
Rule 13    INSTRUCCION -> MATCH
Rule 14    INSTRUCCION -> CONTINUE puntoycoma
Rule 15    INSTRUCCION -> RETURN puntoycoma
Rule 16    INSTRUCCION -> BREAK puntoycoma
Rule 17    INSTRUCCION -> WHILE
Rule 18    INSTRUCCION -> EXPRESION
Rule 19    INSTRUCCION -> CALL puntoycoma
Rule 20    INSTRUCCION -> FUNCION
Rule 21    INSTRUCCION -> DECVECTOR puntoycoma
Rule 22    INSTRUCCION -> PUSH puntoycoma
Rule 23    INSTRUCCION -> INSERT puntoycoma
Rule 24    INSTRUCCION -> DECARREGLO puntoycoma
Rule 25    INSTRUCCION -> FORIN
Rule 26    INSTRUCCION -> STRUCT
Rule 27    INSTRUCCION -> DECSTRUCT puntoycoma
Rule 28    INSTRUCCION -> MOD_VAR_STRUCT puntoycoma
Rule 29    INSTRUCCION -> REMOVE puntoycoma
Rule 30    INSTRUCCION -> MODULO
Rule 31    INSTRUCCION -> ACCESO_MOD puntoycoma
Rule 32    EXPRESION -> EXPRESION mas EXPRESION
Rule 33    EXPRESION -> EXPRESION menos EXPRESION
Rule 34    EXPRESION -> EXPRESION div EXPRESION
Rule 35    EXPRESION -> EXPRESION multi EXPRESION
Rule 36    EXPRESION -> EXPRESION mod EXPRESION
Rule 37    EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
Rule 38    EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
Rule 39    EXPRESION -> menos EXPRESION
Rule 40    EXPRESION -> EXPRESION mayor EXPRESION
Rule 41    EXPRESION -> EXPRESION menor EXPRESION
Rule 42    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 43    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 44    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 45    EXPRESION -> EXPRESION diferente EXPRESION
Rule 46    EXPRESION -> EXPRESION and EXPRESION
Rule 47    EXPRESION -> EXPRESION or EXPRESION
Rule 48    EXPRESION -> not EXPRESION
Rule 49    EXPRESION -> para EXPRESION parc
Rule 50    EXPRESION -> TIPODATO
Rule 51    EXPRESION -> ID
Rule 52    EXPRESION -> IF_TER
Rule 53    EXPRESION -> MATCH_TER
Rule 54    EXPRESION -> LOOP
Rule 55    EXPRESION -> CAST_AS
Rule 56    EXPRESION -> ABS
Rule 57    EXPRESION -> CLONE
Rule 58    EXPRESION -> SQRT
Rule 59    EXPRESION -> TO_STRING_OWNED
Rule 60    EXPRESION -> CALL
Rule 61    EXPRESION -> REMOVE
Rule 62    EXPRESION -> CONTAINS
Rule 63    EXPRESION -> LEN
Rule 64    EXPRESION -> CAPACITY
Rule 65    EXPRESION -> ACCESVEC
Rule 66    EXPRESION -> ACCESO_STRUCT
Rule 67    EXPRESION -> ACCESO_MOD
Rule 68    CONJEXP -> CONJEXP coma ELCONJ
Rule 69    CONJEXP -> ELCONJ
Rule 70    ELCONJ -> ampersand ELCONJ
Rule 71    ELCONJ -> EXPRESION
Rule 72    ELCONJ -> VECI
Rule 73    ELCONJ -> ARREGLO
Rule 74    ELCONJ -> ampersand mut EXPRESION
Rule 75    TIPODATO -> entero
Rule 76    TIPODATO -> decimal
Rule 77    TIPODATO -> cadena
Rule 78    TIPODATO -> true
Rule 79    TIPODATO -> false
Rule 80    ID -> id
Rule 81    TIPODATO -> caracter
Rule 82    TIPOVAR -> i64
Rule 83    TIPOVAR -> f64
Rule 84    TIPOVAR -> bool
Rule 85    TIPOVAR -> string
Rule 86    TIPOVAR -> char
Rule 87    TIPOVAR -> str
Rule 88    TIPOVAR -> usize
Rule 89    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec
Rule 90    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 91    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
Rule 92    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 93    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea INSTRUCCIONES EXPRESION llavec
Rule 94    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else llavea EXPRESION llavec
Rule 95    IF_TER -> if EXPRESION llavea INSTRUCCIONES EXPRESION llavec else IF_TER
Rule 96    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 97    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 98    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 99    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 100   BRAZOS_TER -> BRAZO_TER
Rule 101   BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 102   CAST_AS -> EXPRESION as TIPOVAR
Rule 103   ABS -> EXPRESION punto abs para parc
Rule 104   ABS -> id punto abs para parc
Rule 105   CLONE -> EXPRESION punto clone para parc
Rule 106   CLONE -> id punto clone para parc
Rule 107   CLONE -> id INDEXS punto clone para parc
Rule 108   SQRT -> EXPRESION punto sqrt para parc
Rule 109   SQRT -> id punto sqrt para parc
Rule 110   TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 111   TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 112   TO_STRING_OWNED -> id punto toString para parc
Rule 113   TO_STRING_OWNED -> id punto toOwned para parc
Rule 114   PRINT -> println para EXPRESION parc
Rule 115   PRINT -> println para EXPRESION coma CONJEXP parc
Rule 116   DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 117   DECLARACION -> let mut id igual EXPRESION
Rule 118   DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 119   DECLARACION -> let id igual EXPRESION
Rule 120   DECLARACION -> let mut id dospuntos TIPOVAR
Rule 121   ASIGNACION -> id igual EXPRESION
Rule 122   ASIGNACION -> id INDEXS igual EXPRESION
Rule 123   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 124   ASIGNACION -> id igual Vec dospuntos dospuntos new para parc
Rule 125   ASIGNACION -> id igual Vec dospuntos dospuntos withcapacity para EXPRESION parc
Rule 126   IF -> if EXPRESION BLOQUE_INST
Rule 127   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 128   IF -> if EXPRESION BLOQUE_INST else IF
Rule 129   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 130   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 131   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION_1LINE coma llavec
Rule 132   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION_1LINE coma llavec
Rule 133   INSTRUCCION_1LINE -> PRINT
Rule 134   INSTRUCCION_1LINE -> DECLARACION
Rule 135   INSTRUCCION_1LINE -> ASIGNACION
Rule 136   INSTRUCCION_1LINE -> PUSH
