Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    EXPRESION -> EXPRESION mas EXPRESION
Rule 16    EXPRESION -> EXPRESION menos EXPRESION
Rule 17    EXPRESION -> EXPRESION div EXPRESION
Rule 18    EXPRESION -> EXPRESION multi EXPRESION
Rule 19    EXPRESION -> EXPRESION mod EXPRESION
Rule 20    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 21    EXPRESION -> menos EXPRESION
Rule 22    EXPRESION -> EXPRESION mayor EXPRESION
Rule 23    EXPRESION -> EXPRESION menor EXPRESION
Rule 24    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 25    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 26    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 27    EXPRESION -> EXPRESION diferente EXPRESION
Rule 28    EXPRESION -> EXPRESION and EXPRESION
Rule 29    EXPRESION -> EXPRESION or EXPRESION
Rule 30    EXPRESION -> not EXPRESION
Rule 31    EXPRESION -> para EXPRESION parc
Rule 32    EXPRESION -> TIPODATO
Rule 33    EXPRESION -> IF_TER
Rule 34    EXPRESION -> MATCH_TER
Rule 35    EXPRESION -> LOOP
Rule 36    EXPRESION -> CAST_AS
Rule 37    EXPRESION -> ABS
Rule 38    EXPRESION -> CLONE
Rule 39    EXPRESION -> SQRT
Rule 40    EXPRESION -> TO_STRING_OWNED
Rule 41    CONJEXP -> CONJEXP coma EXPRESION
Rule 42    CONJEXP -> EXPRESION
Rule 43    TIPODATO -> entero
Rule 44    TIPODATO -> decimal
Rule 45    TIPODATO -> cadena
Rule 46    TIPODATO -> true
Rule 47    TIPODATO -> false
Rule 48    EXPRESION -> id
Rule 49    TIPODATO -> caracter
Rule 50    TIPOVAR -> i64
Rule 51    TIPOVAR -> f64
Rule 52    TIPOVAR -> bool
Rule 53    TIPOVAR -> string
Rule 54    TIPOVAR -> char
Rule 55    TIPOVAR -> str
Rule 56    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 57    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 58    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 59    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 60    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 61    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 62    BRAZOS_TER -> BRAZO_TER
