Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    INSTRUCCION -> INSERT
Rule 18    INSTRUCCION -> DECARREGLO
Rule 19    INSTRUCCION -> FORIN
Rule 20    INSTRUCCION -> STRUCT
Rule 21    INSTRUCCION -> DECSTRUCT
Rule 22    EXPRESION -> EXPRESION mas EXPRESION
Rule 23    EXPRESION -> EXPRESION menos EXPRESION
Rule 24    EXPRESION -> EXPRESION div EXPRESION
Rule 25    EXPRESION -> EXPRESION multi EXPRESION
Rule 26    EXPRESION -> EXPRESION mod EXPRESION
Rule 27    EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
Rule 28    EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
Rule 29    EXPRESION -> menos EXPRESION
Rule 30    EXPRESION -> EXPRESION mayor EXPRESION
Rule 31    EXPRESION -> EXPRESION menor EXPRESION
Rule 32    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 33    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 34    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 35    EXPRESION -> EXPRESION diferente EXPRESION
Rule 36    EXPRESION -> EXPRESION and EXPRESION
Rule 37    EXPRESION -> EXPRESION or EXPRESION
Rule 38    EXPRESION -> not EXPRESION
Rule 39    EXPRESION -> para EXPRESION parc
Rule 40    EXPRESION -> TIPODATO
Rule 41    EXPRESION -> IF_TER
Rule 42    EXPRESION -> MATCH_TER
Rule 43    EXPRESION -> LOOP
Rule 44    EXPRESION -> CAST_AS
Rule 45    EXPRESION -> ABS
Rule 46    EXPRESION -> CLONE
Rule 47    EXPRESION -> SQRT
Rule 48    EXPRESION -> TO_STRING_OWNED
Rule 49    EXPRESION -> CALL
Rule 50    EXPRESION -> REMOVE
Rule 51    EXPRESION -> CONTAINS
Rule 52    EXPRESION -> LEN
Rule 53    EXPRESION -> CAPACITY
Rule 54    EXPRESION -> ACCESVEC
Rule 55    CONJEXP -> CONJEXP coma ELCONJ
Rule 56    CONJEXP -> ELCONJ
Rule 57    ELCONJ -> EXPRESION
Rule 58    ELCONJ -> VECI
Rule 59    ELCONJ -> ARREGLO
Rule 60    TIPODATO -> entero
Rule 61    TIPODATO -> decimal
Rule 62    TIPODATO -> cadena
Rule 63    TIPODATO -> true
Rule 64    TIPODATO -> false
Rule 65    EXPRESION -> id
Rule 66    TIPODATO -> caracter
Rule 67    TIPOVAR -> i64
