Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    INSTRUCCION -> INSERT
Rule 18    INSTRUCCION -> DECARREGLO
Rule 19    EXPRESION -> EXPRESION mas EXPRESION
Rule 20    EXPRESION -> EXPRESION menos EXPRESION
Rule 21    EXPRESION -> EXPRESION div EXPRESION
Rule 22    EXPRESION -> EXPRESION multi EXPRESION
Rule 23    EXPRESION -> EXPRESION mod EXPRESION
Rule 24    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 25    EXPRESION -> menos EXPRESION
Rule 26    EXPRESION -> EXPRESION mayor EXPRESION
Rule 27    EXPRESION -> EXPRESION menor EXPRESION
Rule 28    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 29    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 30    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 31    EXPRESION -> EXPRESION diferente EXPRESION
Rule 32    EXPRESION -> EXPRESION and EXPRESION
Rule 33    EXPRESION -> EXPRESION or EXPRESION
Rule 34    EXPRESION -> not EXPRESION
Rule 35    EXPRESION -> para EXPRESION parc
Rule 36    EXPRESION -> TIPODATO
Rule 37    EXPRESION -> IF_TER
Rule 38    EXPRESION -> MATCH_TER
Rule 39    EXPRESION -> LOOP
Rule 40    EXPRESION -> CAST_AS
Rule 41    EXPRESION -> ABS
Rule 42    EXPRESION -> CLONE
Rule 43    EXPRESION -> SQRT
Rule 44    EXPRESION -> TO_STRING_OWNED
Rule 45    EXPRESION -> CALL
Rule 46    EXPRESION -> REMOVE
Rule 47    EXPRESION -> CONTAINS
Rule 48    EXPRESION -> LEN
Rule 49    EXPRESION -> CAPACITY
Rule 50    EXPRESION -> ACCESVEC
Rule 51    CONJEXP -> CONJEXP coma EXPRESION
Rule 52    CONJEXP -> EXPRESION
Rule 53    TIPODATO -> entero
Rule 54    TIPODATO -> decimal
Rule 55    TIPODATO -> cadena
Rule 56    TIPODATO -> true
Rule 57    TIPODATO -> false
Rule 58    EXPRESION -> id
Rule 59    TIPODATO -> caracter
Rule 60    TIPOVAR -> i64
Rule 61    TIPOVAR -> f64
Rule 62    TIPOVAR -> bool
Rule 63    TIPOVAR -> string
Rule 64    TIPOVAR -> char
Rule 65    TIPOVAR -> str
Rule 66    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 67    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
