Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    INSTRUCCION -> DECVECTOR
Rule 16    INSTRUCCION -> PUSH
Rule 17    EXPRESION -> EXPRESION mas EXPRESION
Rule 18    EXPRESION -> EXPRESION menos EXPRESION
Rule 19    EXPRESION -> EXPRESION div EXPRESION
Rule 20    EXPRESION -> EXPRESION multi EXPRESION
Rule 21    EXPRESION -> EXPRESION mod EXPRESION
Rule 22    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 23    EXPRESION -> menos EXPRESION
Rule 24    EXPRESION -> EXPRESION mayor EXPRESION
Rule 25    EXPRESION -> EXPRESION menor EXPRESION
Rule 26    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 27    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 28    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 29    EXPRESION -> EXPRESION diferente EXPRESION
Rule 30    EXPRESION -> EXPRESION and EXPRESION
Rule 31    EXPRESION -> EXPRESION or EXPRESION
Rule 32    EXPRESION -> not EXPRESION
Rule 33    EXPRESION -> para EXPRESION parc
Rule 34    EXPRESION -> TIPODATO
Rule 35    EXPRESION -> IF_TER
Rule 36    EXPRESION -> MATCH_TER
Rule 37    EXPRESION -> LOOP
Rule 38    EXPRESION -> CAST_AS
Rule 39    EXPRESION -> ABS
Rule 40    EXPRESION -> CLONE
Rule 41    EXPRESION -> SQRT
Rule 42    EXPRESION -> TO_STRING_OWNED
Rule 43    EXPRESION -> CALL
Rule 44    CONJEXP -> CONJEXP coma EXPRESION
Rule 45    CONJEXP -> EXPRESION
Rule 46    TIPODATO -> entero
Rule 47    TIPODATO -> decimal
Rule 48    TIPODATO -> cadena
Rule 49    TIPODATO -> true
Rule 50    TIPODATO -> false
Rule 51    EXPRESION -> id
Rule 52    TIPODATO -> caracter
Rule 53    TIPOVAR -> i64
Rule 54    TIPOVAR -> f64
Rule 55    TIPOVAR -> bool
Rule 56    TIPOVAR -> string
Rule 57    TIPOVAR -> char
Rule 58    TIPOVAR -> str
Rule 59    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 60    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 61    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 62    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 63    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
