Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES_RUST
Rule 2     INSTRUCCIONES_RUST -> INSTRUCCIONES_RUST INST_RUST
Rule 3     INSTRUCCIONES_RUST -> INST_RUST
Rule 4     INST_RUST -> MODULO
Rule 5     INST_RUST -> FUNCION
Rule 6     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 7     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 8     INSTRUCCION -> PRINT
Rule 9     INSTRUCCION -> DECLARACION
Rule 10    INSTRUCCION -> ASIGNACION
Rule 11    INSTRUCCION -> IF
Rule 12    INSTRUCCION -> MATCH
Rule 13    INSTRUCCION -> CONTINUE
Rule 14    INSTRUCCION -> RETURN
Rule 15    INSTRUCCION -> BREAK
Rule 16    INSTRUCCION -> WHILE
Rule 17    INSTRUCCION -> EXPRESION
Rule 18    INSTRUCCION -> FUNCION
Rule 19    INSTRUCCION -> DECVECTOR
Rule 20    INSTRUCCION -> PUSH
Rule 21    INSTRUCCION -> INSERT
Rule 22    INSTRUCCION -> DECARREGLO
Rule 23    INSTRUCCION -> FORIN
Rule 24    INSTRUCCION -> STRUCT
Rule 25    INSTRUCCION -> DECSTRUCT
Rule 26    INSTRUCCION -> MOD_VAR_STRUCT
Rule 27    INSTRUCCION -> MODULO
Rule 28    EXPRESION -> EXPRESION mas EXPRESION
Rule 29    EXPRESION -> EXPRESION menos EXPRESION
Rule 30    EXPRESION -> EXPRESION div EXPRESION
Rule 31    EXPRESION -> EXPRESION multi EXPRESION
Rule 32    EXPRESION -> EXPRESION mod EXPRESION
Rule 33    EXPRESION -> i64 dospuntos dospuntos pow para EXPRESION coma EXPRESION parc
Rule 34    EXPRESION -> f64 dospuntos dospuntos powf para EXPRESION coma EXPRESION parc
Rule 35    EXPRESION -> menos EXPRESION
Rule 36    EXPRESION -> EXPRESION mayor EXPRESION
Rule 37    EXPRESION -> EXPRESION menor EXPRESION
Rule 38    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 39    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 40    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 41    EXPRESION -> EXPRESION diferente EXPRESION
Rule 42    EXPRESION -> EXPRESION and EXPRESION
Rule 43    EXPRESION -> EXPRESION or EXPRESION
Rule 44    EXPRESION -> not EXPRESION
Rule 45    EXPRESION -> para EXPRESION parc
Rule 46    EXPRESION -> TIPODATO
Rule 47    EXPRESION -> ID
Rule 48    EXPRESION -> IF_TER
Rule 49    EXPRESION -> MATCH_TER
Rule 50    EXPRESION -> LOOP
Rule 51    EXPRESION -> CAST_AS
Rule 52    EXPRESION -> ABS
Rule 53    EXPRESION -> CLONE
Rule 54    EXPRESION -> SQRT
Rule 55    EXPRESION -> TO_STRING_OWNED
Rule 56    EXPRESION -> CALL
Rule 57    EXPRESION -> REMOVE
Rule 58    EXPRESION -> CONTAINS
Rule 59    EXPRESION -> LEN
Rule 60    EXPRESION -> CAPACITY
Rule 61    EXPRESION -> ACCESVEC
Rule 62    EXPRESION -> ACCESO_STRUCT
Rule 63    EXPRESION -> ACCESO_MOD
Rule 64    CONJEXP -> CONJEXP coma ELCONJ
Rule 65    CONJEXP -> ELCONJ
Rule 66    ELCONJ -> EXPRESION
Rule 67    ELCONJ -> VECI
Rule 68    ELCONJ -> ARREGLO
Rule 69    ELCONJ -> ampersand mut EXPRESION
Rule 70    TIPODATO -> entero
Rule 71    TIPODATO -> decimal
Rule 72    TIPODATO -> cadena
Rule 73    TIPODATO -> true
Rule 74    TIPODATO -> false
Rule 75    ID -> id
Rule 76    TIPODATO -> caracter
Rule 77    TIPOVAR -> i64
Rule 78    TIPOVAR -> f64
Rule 79    TIPOVAR -> bool
Rule 80    TIPOVAR -> string
Rule 81    TIPOVAR -> char
Rule 82    TIPOVAR -> str
Rule 83    TIPOVAR -> usize
Rule 84    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 85    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 86    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 87    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 88    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 89    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 90    BRAZOS_TER -> BRAZO_TER
Rule 91    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 92    CAST_AS -> EXPRESION as TIPOVAR
Rule 93    ABS -> EXPRESION punto abs para parc
Rule 94    ABS -> id punto abs para parc
Rule 95    CLONE -> EXPRESION punto clone para parc
Rule 96    CLONE -> id punto clone para parc
Rule 97    SQRT -> para CAST_AS parc punto sqrt para parc
Rule 98    SQRT -> id punto sqrt para parc
Rule 99    TO_STRING_OWNED -> EXPRESION punto toString para parc
Rule 100   TO_STRING_OWNED -> EXPRESION punto toOwned para parc
Rule 101   TO_STRING_OWNED -> id punto toString para parc
Rule 102   TO_STRING_OWNED -> id punto toOwned para parc
Rule 103   PRINT -> println para EXPRESION parc
Rule 104   PRINT -> println para EXPRESION coma CONJEXP parc
Rule 105   DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 106   DECLARACION -> let mut id igual EXPRESION
Rule 107   DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 108   DECLARACION -> let id igual EXPRESION
Rule 109   DECLARACION -> let mut id dospuntos TIPOVAR
Rule 110   ASIGNACION -> id igual EXPRESION
Rule 111   ASIGNACION -> id INDEXS igual EXPRESION
Rule 112   ASIGNACION -> id INDEXS punto CONJ_ACCES igual EXPRESION
Rule 113   IF -> if EXPRESION BLOQUE_INST
Rule 114   IF -> if EXPRESION BLOQUE_INST else BLOQUE_INST
Rule 115   IF -> if EXPRESION BLOQUE_INST else IF
Rule 116   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor BLOQUE_INST llavec
Rule 117   MATCH -> match EXPRESION llavea guionbajo igual mayor BLOQUE_INST llavec
Rule 118   MATCH -> match EXPRESION llavea BRAZOS guionbajo igual mayor INSTRUCCION coma llavec
Rule 119   MATCH -> match EXPRESION llavea guionbajo igual mayor INSTRUCCION coma llavec
Rule 120   BRAZOS -> BRAZOS BRAZO
Rule 121   BRAZOS -> BRAZO
Rule 122   BRAZO -> CONJEXPM igual mayor BLOQUE_INST
Rule 123   BRAZO -> CONJEXPM igual mayor INSTRUCCION coma
Rule 124   CONJEXPM -> CONJEXPM bvertical EXPRESION
Rule 125   CONJEXPM -> EXPRESION
Rule 126   LOOP -> loop BLOQUE_INST
Rule 127   BREAK -> break
Rule 128   BREAK -> break EXPRESION
Rule 129   CONTINUE -> continue
Rule 130   RETURN -> return EXPRESION
Rule 131   RETURN -> return
Rule 132   WHILE -> while EXPRESION BLOQUE_INST
Rule 133   BLOQUE_INST -> llavea INSTRUCCIONES llavec
Rule 134   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor TIPOVAR BLOQUE_INST
Rule 135   FUNCION -> fn id para LISTAPARAMETROS parc BLOQUE_INST
Rule 136   FUNCION -> fn id para parc menos mayor TIPOVAR BLOQUE_INST
Rule 137   FUNCION -> fn id para parc BLOQUE_INST
Rule 138   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor id BLOQUE_INST
Rule 139   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor id mayor BLOQUE_INST
Rule 140   FUNCION -> fn id para LISTAPARAMETROS parc menos mayor Vec menor TIPOVAR mayor BLOQUE_INST
