Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> LOOP
Rule 10    INSTRUCCION -> CONTINUE
Rule 11    INSTRUCCION -> RETURN
Rule 12    INSTRUCCION -> BREAK
Rule 13    INSTRUCCION -> WHILE
Rule 14    EXPRESION -> EXPRESION mas EXPRESION
Rule 15    EXPRESION -> EXPRESION menos EXPRESION
Rule 16    EXPRESION -> EXPRESION div EXPRESION
Rule 17    EXPRESION -> EXPRESION multi EXPRESION
Rule 18    EXPRESION -> EXPRESION mod EXPRESION
Rule 19    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 20    EXPRESION -> menos EXPRESION
Rule 21    EXPRESION -> EXPRESION mayor EXPRESION
Rule 22    EXPRESION -> EXPRESION menor EXPRESION
Rule 23    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 24    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 25    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 26    EXPRESION -> EXPRESION diferente EXPRESION
Rule 27    EXPRESION -> EXPRESION and EXPRESION
Rule 28    EXPRESION -> EXPRESION or EXPRESION
Rule 29    EXPRESION -> not EXPRESION
Rule 30    EXPRESION -> para EXPRESION parc
Rule 31    EXPRESION -> TIPODATO
Rule 32    EXPRESION -> IF_TER
Rule 33    EXPRESION -> MATCH_TER
Rule 34    EXPRESION -> LOOP
Rule 35    TIPODATO -> entero
Rule 36    TIPODATO -> decimal
Rule 37    TIPODATO -> cadena
Rule 38    TIPODATO -> true
Rule 39    TIPODATO -> false
Rule 40    EXPRESION -> id
Rule 41    TIPODATO -> caracter
Rule 42    TIPOVAR -> i64
Rule 43    TIPOVAR -> f64
Rule 44    TIPOVAR -> bool
Rule 45    TIPOVAR -> string
Rule 46    TIPOVAR -> char
Rule 47    TIPOVAR -> str
Rule 48    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 49    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 50    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 51    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 52    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 53    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 54    BRAZOS_TER -> BRAZO_TER
Rule 55    BRAZO_TER -> CONJEXP igual mayor EXPRESION coma
Rule 56    PRINT -> println para EXPRESION parc
Rule 57    DECLARACION -> let mut id dospuntos TIPOVAR igual EXPRESION
Rule 58    DECLARACION -> let mut id igual EXPRESION
Rule 59    DECLARACION -> let id dospuntos TIPOVAR igual EXPRESION
Rule 60    DECLARACION -> let id igual EXPRESION
