Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    cora
    corc
    interrogacion
    struct

Grammar

Rule 0     S' -> INICIO
Rule 1     INICIO -> INSTRUCCIONES
Rule 2     INSTRUCCIONES -> INSTRUCCIONES INSTRUCCION puntoycoma
Rule 3     INSTRUCCIONES -> INSTRUCCION puntoycoma
Rule 4     INSTRUCCION -> PRINT
Rule 5     INSTRUCCION -> DECLARACION
Rule 6     INSTRUCCION -> ASIGNACION
Rule 7     INSTRUCCION -> IF
Rule 8     INSTRUCCION -> MATCH
Rule 9     INSTRUCCION -> CONTINUE
Rule 10    INSTRUCCION -> RETURN
Rule 11    INSTRUCCION -> BREAK
Rule 12    INSTRUCCION -> WHILE
Rule 13    INSTRUCCION -> EXPRESION
Rule 14    INSTRUCCION -> FUNCION
Rule 15    EXPRESION -> EXPRESION mas EXPRESION
Rule 16    EXPRESION -> EXPRESION menos EXPRESION
Rule 17    EXPRESION -> EXPRESION div EXPRESION
Rule 18    EXPRESION -> EXPRESION multi EXPRESION
Rule 19    EXPRESION -> EXPRESION mod EXPRESION
Rule 20    EXPRESION -> pow para EXPRESION coma EXPRESION parc
Rule 21    EXPRESION -> menos EXPRESION
Rule 22    EXPRESION -> EXPRESION mayor EXPRESION
Rule 23    EXPRESION -> EXPRESION menor EXPRESION
Rule 24    EXPRESION -> EXPRESION mayorigual EXPRESION
Rule 25    EXPRESION -> EXPRESION menorigual EXPRESION
Rule 26    EXPRESION -> EXPRESION igualigual EXPRESION
Rule 27    EXPRESION -> EXPRESION diferente EXPRESION
Rule 28    EXPRESION -> EXPRESION and EXPRESION
Rule 29    EXPRESION -> EXPRESION or EXPRESION
Rule 30    EXPRESION -> not EXPRESION
Rule 31    EXPRESION -> para EXPRESION parc
Rule 32    EXPRESION -> TIPODATO
Rule 33    EXPRESION -> IF_TER
Rule 34    EXPRESION -> MATCH_TER
Rule 35    EXPRESION -> LOOP
Rule 36    CONJEXP -> CONJEXP coma EXPRESION
Rule 37    CONJEXP -> EXPRESION
Rule 38    TIPODATO -> entero
Rule 39    TIPODATO -> decimal
Rule 40    TIPODATO -> cadena
Rule 41    TIPODATO -> true
Rule 42    TIPODATO -> false
Rule 43    EXPRESION -> id
Rule 44    TIPODATO -> caracter
Rule 45    TIPOVAR -> i64
Rule 46    TIPOVAR -> f64
Rule 47    TIPOVAR -> bool
Rule 48    TIPOVAR -> string
Rule 49    TIPOVAR -> char
Rule 50    TIPOVAR -> str
Rule 51    IF_TER -> if EXPRESION llavea EXPRESION llavec
Rule 52    IF_TER -> if EXPRESION llavea EXPRESION llavec else llavea EXPRESION llavec
Rule 53    IF_TER -> if EXPRESION llavea EXPRESION llavec else IF_TER
Rule 54    MATCH_TER -> match EXPRESION llavea BRAZOS_TER guionbajo igual mayor EXPRESION coma llavec
Rule 55    MATCH_TER -> match EXPRESION llavea guionbajo igual mayor EXPRESION coma llavec
Rule 56    BRAZOS_TER -> BRAZOS_TER BRAZO_TER
Rule 57    BRAZOS_TER -> BRAZO_TER
Rule 58    BRAZO_TER -> CONJEXPM igual mayor EXPRESION coma
Rule 59    PRINT -> println para EXPRESION parc
Rule 60    PRINT -> println para EXPRESION coma CONJEXP parc
